date,mean,count,score
2020-05-07,-0.5,6,0.6722350230414746
2020-05-08,-0.21428571428571427,14,0.6653225806451613
2020-05-09,-0.2,5,0.675979262672811
2020-05-10,-0.3333333333333333,3,0.6765552995391705
2020-05-11,-0.14285714285714285,14,0.6693548387096774
2020-05-12,-0.2727272727272727,11,0.6679147465437788
2020-05-13,-0.08333333333333333,12,0.6739631336405529
2020-05-14,0.0,4,0.6774193548387096
2020-05-15,0.0,2,0.6774193548387096
2020-05-16,0.75,4,0.6808755760368663
2020-05-18,0.0,2,0.6774193548387096
2020-05-19,0.0,9,0.6774193548387096
2020-05-20,1.0,1,0.6777073732718893
2020-05-21,-0.3333333333333333,3,0.6765552995391705
2020-05-22,-0.3333333333333333,3,0.6765552995391705
2020-05-23,0.0,1,0.6774193548387096
2020-05-25,0.0,1,0.6774193548387096
2020-05-26,0.0,2,0.6774193548387096
2020-05-27,-0.09090909090909091,11,0.6742511520737327
2020-05-28,-1.0,1,0.6771313364055299
2020-05-29,0.0,4,0.6774193548387096
2020-05-30,0.0,1,0.6774193548387096
2020-05-31,0.0,2,0.6774193548387096
2020-06-01,0.0,1,0.6774193548387096
2020-06-02,0.0,1,0.6774193548387096
2020-06-03,0.25,4,0.6785714285714285
2020-06-04,0.2727272727272727,11,0.6869239631336405
2020-06-05,0.0,3,0.6774193548387096
2020-06-08,0.6666666666666666,12,0.7050691244239631
2020-06-09,0.25,4,0.6785714285714285
2020-06-10,0.4444444444444444,9,0.6877880184331797
2020-06-11,-0.5714285714285714,7,0.6693548387096774
2020-06-12,0.0,4,0.6774193548387096
2020-06-13,-1.0,1,0.6771313364055299
2020-06-15,0.125,8,0.6797235023041475
2020-06-16,-0.3333333333333333,3,0.6765552995391705
2020-06-17,-0.5,2,0.6768433179723502
2020-06-18,0.125,8,0.6797235023041475
2020-06-19,-0.2,10,0.6716589861751152
2020-06-20,0.0,1,0.6774193548387096
2020-06-22,0.16666666666666666,6,0.6791474654377879
2020-06-23,0.0,6,0.6774193548387096
2020-06-24,-0.6,5,0.6730990783410138
2020-06-25,-0.14285714285714285,7,0.6754032258064515
2020-06-26,0.3333333333333333,3,0.6782834101382488
2020-06-28,0.0,1,0.6774193548387096
2020-06-29,0.0,2,0.6774193548387096
2020-06-30,-0.5,6,0.6722350230414746
2020-07-01,1.0,1,0.6777073732718893
2020-07-02,0.75,32,0.8986175115207373
2020-07-03,0.0,3,0.6774193548387096
2020-07-06,0.8333333333333334,18,0.755184331797235
2020-07-07,0.2,5,0.6788594470046082
2020-07-08,0.0,6,0.6774193548387096
2020-07-09,-0.16666666666666666,6,0.6756912442396313
2020-07-10,0.5714285714285714,7,0.6854838709677419
2020-07-11,0.0,1,0.6774193548387096
2020-07-12,-0.5,2,0.6768433179723502
2020-07-13,0.4583333333333333,24,0.7534562211981566
2020-07-14,-0.08333333333333333,12,0.6739631336405529
2020-07-15,-0.5833333333333334,12,0.6532258064516129
2020-07-16,-0.43478260869565216,23,0.6111751152073732
2020-07-17,-0.8181818181818182,11,0.648905529953917
2020-07-18,0.0,1,0.6774193548387096
2020-07-19,1.0,1,0.6777073732718893
2020-07-20,0.3333333333333333,21,0.719758064516129
2020-07-21,0.5,6,0.6826036866359446
2020-07-22,-0.043478260869565216,23,0.670794930875576
2020-07-23,0.12903225806451613,31,0.7131336405529953
2020-07-24,-0.18181818181818182,11,0.6710829493087557
2020-07-27,-0.16666666666666666,6,0.6756912442396313
2020-07-28,0.1,10,0.6802995391705069
2020-07-29,0.0,8,0.6774193548387096
2020-07-30,-0.125,8,0.6751152073732718
2020-07-31,0.1111111111111111,9,0.6800115207373272
2020-08-01,0.0,1,0.6774193548387096
2020-08-03,0.6,5,0.6817396313364055
2020-08-04,0.25,8,0.6820276497695852
2020-08-05,-0.3333333333333333,6,0.6739631336405529
2020-08-06,0.2,5,0.6788594470046082
2020-08-07,0.0,1,0.6774193548387096
2020-08-09,1.0,1,0.6777073732718893
2020-08-10,-0.5,4,0.6751152073732718
2020-08-11,0.2727272727272727,11,0.6869239631336405
2020-08-12,0.47619047619047616,21,0.7379032258064515
2020-08-13,1.0,2,0.6785714285714285
2020-08-14,-0.75,8,0.6635944700460829
2020-08-15,0.0,1,0.6774193548387096
2020-08-17,0.0,2,0.6774193548387096
2020-08-18,0.0,3,0.6774193548387096
2020-08-19,-0.1,10,0.6745391705069124
2020-08-20,0.07692307692307693,13,0.681163594470046
2020-08-21,0.6923076923076923,13,0.7111175115207373
2020-08-22,0.0,1,0.6774193548387096
2020-08-23,-1.0,2,0.6762672811059908
2020-08-24,0.0,1,0.6774193548387096
2020-08-25,0.2,5,0.6788594470046082
2020-08-26,0.5,2,0.6779953917050691
2020-08-27,0.5,10,0.6918202764976958
2020-08-28,0.25,12,0.6877880184331797
2020-08-29,0.0,2,0.6774193548387096
2020-08-31,0.391304347826087,23,0.7370391705069124
2020-09-01,0.6785714285714286,28,0.8306451612903225
2020-09-02,0.13636363636363635,22,0.6964285714285714
2020-09-03,-0.5925925925925926,27,0.5529953917050691
2020-09-04,-0.14705882352941177,34,0.6284562211981566
2020-09-05,0.0,4,0.6774193548387096
2020-09-06,0.0,2,0.6774193548387096
2020-09-07,0.4166666666666667,24,0.7465437788018433
2020-09-08,-0.3333333333333333,84,0.0
2020-09-09,0.35714285714285715,56,1.0
2020-09-10,0.11538461538461539,52,0.7672811059907834
2020-09-11,0.5625,32,0.8433179723502304
2020-09-14,0.25,32,0.7511520737327189
2020-09-15,0.25,32,0.7511520737327189
2020-09-16,0.18181818181818182,22,0.7027649769585254
2020-09-17,-0.3888888888888889,36,0.532258064516129
2020-09-18,-0.08695652173913043,23,0.6641705069124424
2020-09-19,0.0,1,0.6774193548387096
2020-09-20,0.0,1,0.6774193548387096
2020-09-21,-0.16666666666666666,18,0.6618663594470046
2020-09-22,0.2222222222222222,36,0.76036866359447
2020-09-23,-0.2777777777777778,36,0.5737327188940091
2020-09-24,-0.26666666666666666,15,0.6601382488479263
2020-09-25,-0.1111111111111111,9,0.6748271889400921
2020-09-26,0.3333333333333333,3,0.6782834101382488
2020-09-28,0.3333333333333333,6,0.6808755760368663
2020-09-29,0.5,4,0.6797235023041475
2020-09-30,0.3333333333333333,3,0.6782834101382488
2020-10-01,0.14285714285714285,7,0.6794354838709677
2020-10-02,0.39285714285714285,28,0.7661290322580645
2020-10-03,0.0,1,0.6774193548387096
2020-10-04,-1.0,1,0.6771313364055299
2020-10-05,0.3333333333333333,9,0.6851958525345622
2020-10-06,-0.125,8,0.6751152073732718
2020-10-07,0.0,9,0.6774193548387096
2020-10-08,0.5,4,0.6797235023041475
2020-10-09,0.3333333333333333,3,0.6782834101382488
2020-10-12,-0.3333333333333333,3,0.6765552995391705
2020-10-13,0.6666666666666666,9,0.6929723502304147
2020-10-14,-0.3,10,0.668778801843318
2020-10-15,0.0,4,0.6774193548387096
2020-10-16,-0.14285714285714285,7,0.6754032258064515
2020-10-18,-1.0,2,0.6762672811059908
2020-10-19,0.1111111111111111,9,0.6800115207373272
2020-10-20,-0.5,8,0.6682027649769585
2020-10-21,0.23076923076923078,13,0.6886520737327189
2020-10-22,-0.14285714285714285,21,0.659274193548387
2020-10-23,0.0,3,0.6774193548387096
2020-10-24,-1.0,1,0.6771313364055299
2020-10-26,-0.6666666666666666,6,0.6705069124423962
2020-10-27,0.1111111111111111,9,0.6800115207373272
2020-10-28,0.0,1,0.6774193548387096
2020-10-29,0.0,5,0.6774193548387096
2020-10-30,-0.3333333333333333,6,0.6739631336405529
2020-11-02,0.0,7,0.6774193548387096
2020-11-03,-0.25,4,0.6762672811059908
2020-11-04,0.5,4,0.6797235023041475
2020-11-05,-0.2,5,0.675979262672811
2020-11-06,0.3333333333333333,6,0.6808755760368663
2020-11-07,0.0,1,0.6774193548387096
2020-11-08,0.0,2,0.6774193548387096
2020-11-09,1.0,1,0.6777073732718893
2020-11-10,0.8,5,0.683179723502304
2020-11-11,0.14285714285714285,7,0.6794354838709677
2020-11-12,0.25,4,0.6785714285714285
2020-11-13,0.058823529411764705,17,0.6823156682027649
2020-11-15,0.0,5,0.6774193548387096
2020-11-16,0.18181818181818182,11,0.6837557603686636
2020-11-17,-0.29411764705882354,34,0.5794930875576036
2020-11-18,0.0625,16,0.6820276497695852
2020-11-19,-0.35714285714285715,14,0.657258064516129
2020-11-20,-0.125,8,0.6751152073732718
2020-11-23,0.3,10,0.6860599078341013
2020-11-24,0.34782608695652173,23,0.7304147465437788
2020-11-25,0.0,11,0.6774193548387096
2020-11-26,0.0,5,0.6774193548387096
2020-11-27,0.5,8,0.6866359447004607
2020-11-28,0.0,2,0.6774193548387096
2020-11-30,0.0,7,0.6774193548387096
2020-12-01,0.36666666666666664,30,0.7724654377880183
2020-12-02,-0.46153846153846156,13,0.6549539170506912
2020-12-03,-0.08,25,0.6630184331797234
2020-12-04,-1.0,2,0.6762672811059908
2020-12-05,0.5,2,0.6779953917050691
2020-12-07,0.46153846153846156,13,0.6998847926267281
2020-12-08,-0.05,40,0.6543778801843317
2020-12-09,-0.4166666666666667,12,0.6601382488479263
2020-12-10,0.2,15,0.6903801843317972
2020-12-11,0.1,20,0.6889400921658986
2020-12-12,0.6,5,0.6817396313364055
2020-12-14,0.25,8,0.6820276497695852
2020-12-15,0.0,6,0.6774193548387096
2020-12-16,0.0,1,0.6774193548387096
2020-12-17,0.3333333333333333,3,0.6782834101382488
2020-12-18,-0.037037037037037035,27,0.6696428571428571
2020-12-19,0.3333333333333333,3,0.6782834101382488
2020-12-20,-1.0,2,0.6762672811059908
2020-12-21,-0.3448275862068966,29,0.5938940092165899
2020-12-22,-0.2631578947368421,38,0.5679723502304147
2020-12-23,0.1111111111111111,9,0.6800115207373272
2020-12-24,0.0,1,0.6774193548387096
2020-12-28,0.5714285714285714,14,0.7096774193548386
2020-12-29,1.0,2,0.6785714285714285
2020-12-30,0.2,5,0.6788594470046082
2020-12-31,-0.1111111111111111,9,0.6748271889400921
2021-01-01,0.0,2,0.6774193548387096
2021-01-02,1.0,3,0.6800115207373272
2021-01-04,0.4,20,0.7235023041474654
2021-01-05,0.4,5,0.6802995391705069
2021-01-06,-0.35294117647058826,17,0.6480414746543778
2021-01-07,0.19047619047619047,21,0.7016129032258064
2021-01-08,0.43333333333333335,30,0.7897465437788018
2021-01-10,0.5,2,0.6779953917050691
2021-01-11,-0.2727272727272727,11,0.6679147465437788
2021-01-12,0.045454545454545456,22,0.6837557603686636
2021-01-13,0.5,10,0.6918202764976958
2021-01-14,0.0,5,0.6774193548387096
2021-01-15,0.5,4,0.6797235023041475
2021-01-16,0.0,1,0.6774193548387096
2021-01-18,0.3333333333333333,3,0.6782834101382488
2021-01-19,0.15789473684210525,19,0.6938364055299538
2021-01-20,0.16666666666666666,6,0.6791474654377879
2021-01-21,-0.125,8,0.6751152073732718
2021-01-22,0.2,10,0.683179723502304
2021-01-24,0.0,1,0.6774193548387096
2021-01-25,-0.10526315789473684,19,0.6664746543778801
2021-01-26,0.125,16,0.6866359447004607
2021-01-27,-0.3181818181818182,22,0.6330645161290323
2021-01-28,0.125,32,0.7142857142857142
2021-01-29,-0.2857142857142857,28,0.6129032258064515
2021-01-30,-0.6666666666666666,3,0.6756912442396313
2021-01-31,0.0,1,0.6774193548387096
2021-02-01,0.0,14,0.6774193548387096
2021-02-02,-0.21428571428571427,14,0.6653225806451613
2021-02-03,0.2,10,0.683179723502304
2021-02-04,0.25,8,0.6820276497695852
2021-02-05,-0.09090909090909091,11,0.6742511520737327
2021-02-08,0.22641509433962265,53,0.8605990783410138
2021-02-09,0.2653061224489796,49,0.8608870967741935
2021-02-10,-0.14285714285714285,42,0.6048387096774193
2021-02-11,-0.1,20,0.6658986175115207
2021-02-12,0.10344827586206896,29,0.7024769585253455
2021-02-13,0.0,1,0.6774193548387096
2021-02-14,1.0,2,0.6785714285714285
2021-02-15,-0.0625,16,0.6728110599078341
2021-02-16,0.38095238095238093,21,0.7258064516129031
2021-02-17,0.058823529411764705,17,0.6823156682027649
2021-02-18,-0.05263157894736842,19,0.6719470046082949
2021-02-19,0.42857142857142855,21,0.7318548387096774
2021-02-20,-0.6666666666666666,6,0.6705069124423962
2021-02-21,-0.5,2,0.6768433179723502
2021-02-22,-0.3181818181818182,22,0.6330645161290323
2021-02-23,-0.022222222222222223,45,0.6644585253456221
2021-02-24,-0.08823529411764706,34,0.6480414746543778
2021-02-25,-0.7692307692307693,26,0.5276497695852534
2021-02-26,-0.45454545454545453,11,0.6615783410138248
2021-02-27,-1.0,1,0.6771313364055299
2021-02-28,-0.5,2,0.6768433179723502
2021-03-01,0.0625,16,0.6820276497695852
2021-03-02,-0.3076923076923077,13,0.662442396313364
2021-03-03,0.5625,16,0.7188940092165899
2021-03-04,-0.037037037037037035,27,0.6696428571428571
2021-03-05,0.04,25,0.6846198156682027
2021-03-06,-1.0,1,0.6771313364055299
2021-03-07,0.0,2,0.6774193548387096
2021-03-08,0.3333333333333333,30,0.7638248847926267
2021-03-09,0.5185185185185185,27,0.7862903225806451
2021-03-10,0.4666666666666667,30,0.7983870967741935
2021-03-11,0.42857142857142855,21,0.7318548387096774
2021-03-12,-0.5,22,0.6077188940092165
2021-03-14,-0.5,2,0.6768433179723502
2021-03-15,0.125,24,0.6981566820276497
2021-03-16,0.0,9,0.6774193548387096
2021-03-17,0.3076923076923077,13,0.6923963133640553
2021-03-18,0.058823529411764705,17,0.6823156682027649
2021-03-19,-0.6,15,0.638536866359447
2021-03-20,0.0,2,0.6774193548387096
2021-03-22,0.6842105263157895,19,0.7485599078341013
2021-03-23,-0.1,10,0.6745391705069124
2021-03-24,0.0,30,0.6774193548387096
2021-03-25,0.2777777777777778,18,0.7033410138248848
2021-03-26,0.14285714285714285,14,0.6854838709677419
2021-03-29,0.1111111111111111,9,0.6800115207373272
2021-03-30,-0.17391304347826086,23,0.650921658986175
2021-03-31,0.11538461538461539,26,0.6998847926267281
2021-04-01,-0.07692307692307693,13,0.6736751152073732
2021-04-02,0.8333333333333334,6,0.6860599078341013
2021-04-03,0.0,1,0.6774193548387096
2021-04-04,0.0,1,0.6774193548387096
2021-04-05,0.625,16,0.7235023041474654
2021-04-06,0.14285714285714285,7,0.6794354838709677
2021-04-07,0.0,5,0.6774193548387096
2021-04-08,0.5769230769230769,26,0.7897465437788018
2021-04-09,0.0,4,0.6774193548387096
2021-04-11,0.0,2,0.6774193548387096
2021-04-12,0.20833333333333334,24,0.7119815668202765
2021-04-13,0.75,4,0.6808755760368663
2021-04-14,0.05555555555555555,18,0.6826036866359446
2021-04-15,0.0625,16,0.6820276497695852
2021-04-16,0.56,25,0.7782258064516129
2021-04-17,0.0,3,0.6774193548387096
2021-04-18,0.125,8,0.6797235023041475
2021-04-19,-0.16666666666666666,24,0.6497695852534562
2021-04-20,0.125,24,0.6981566820276497
2021-04-21,-0.058823529411764705,17,0.6725230414746544
2021-04-22,-0.4117647058823529,17,0.6431451612903225
2021-04-23,0.0,9,0.6774193548387096
2021-04-26,0.42857142857142855,21,0.7318548387096774
2021-04-27,-0.1794871794871795,39,0.5987903225806451
2021-04-28,-0.07692307692307693,26,0.662442396313364
2021-04-29,0.23076923076923078,13,0.6886520737327189
2021-04-30,0.4,5,0.6802995391705069
2021-05-01,-0.25,4,0.6762672811059908
2021-05-02,-1.0,1,0.6771313364055299
2021-05-03,0.3888888888888889,18,0.7137096774193548
2021-05-04,0.4,5,0.6802995391705069
2021-05-05,0.14285714285714285,7,0.6794354838709677
2021-05-06,0.2,10,0.683179723502304
2021-05-07,-0.2222222222222222,9,0.6722350230414746
2021-05-08,-1.0,1,0.6771313364055299
2021-05-09,0.36363636363636365,11,0.6900921658986174
2021-05-10,0.19047619047619047,21,0.7016129032258064
2021-05-11,-0.4166666666666667,36,0.5218894009216589
2021-05-12,-0.06451612903225806,31,0.6595622119815667
2021-05-13,-0.10416666666666667,48,0.608294930875576
2021-05-14,-0.08571428571428572,35,0.6471774193548386
2021-05-15,0.3333333333333333,3,0.6782834101382488
2021-05-16,0.2,5,0.6788594470046082
2021-05-17,-0.3333333333333333,45,0.48300691244239624
2021-05-18,-0.1724137931034483,29,0.6356566820276497
2021-05-19,-0.09090909090909091,22,0.6647465437788018
2021-05-20,0.038461538461538464,26,0.6849078341013825
2021-05-21,0.23809523809523808,21,0.7076612903225806
2021-05-22,0.0,2,0.6774193548387096
2021-05-23,-0.6,5,0.6730990783410138
2021-05-24,-0.35294117647058826,17,0.6480414746543778
2021-05-25,-0.125,8,0.6751152073732718
2021-05-26,0.0,19,0.6774193548387096
2021-05-27,0.45454545454545453,11,0.6932603686635944
2021-05-28,-0.3333333333333333,9,0.6696428571428571
2021-05-31,0.0,6,0.6774193548387096
2021-06-01,-0.1111111111111111,9,0.6748271889400921
2021-06-02,0.0,15,0.6774193548387096
2021-06-03,-0.3076923076923077,13,0.662442396313364
2021-06-04,0.07142857142857142,14,0.6814516129032258
2021-06-05,0.0,3,0.6774193548387096
2021-06-06,0.0,1,0.6774193548387096
2021-06-07,-0.1111111111111111,9,0.6748271889400921
2021-06-08,0.47368421052631576,38,0.8744239631336406
2021-06-09,0.25,8,0.6820276497695852
2021-06-10,0.2,15,0.6903801843317972
2021-06-11,-0.07142857142857142,14,0.6733870967741935
2021-06-13,0.2857142857142857,7,0.6814516129032258
2021-06-14,-0.2903225806451613,31,0.5970622119815667
2021-06-15,0.10526315789473684,19,0.6883640552995391
2021-06-16,-0.07692307692307693,13,0.6736751152073732
2021-06-17,0.2,5,0.6788594470046082
2021-06-18,0.6666666666666666,3,0.6791474654377879
2021-06-19,0.0,3,0.6774193548387096
2021-06-20,0.0,1,0.6774193548387096
2021-06-21,0.0,2,0.6774193548387096
2021-06-22,-0.3333333333333333,9,0.6696428571428571
2021-06-23,0.23529411764705882,17,0.6970046082949308
2021-06-24,0.30434782608695654,23,0.7237903225806451
2021-06-25,0.2,15,0.6903801843317972
2021-06-26,0.25,4,0.6785714285714285
2021-06-27,0.0,4,0.6774193548387096
2021-06-28,0.0,1,0.6774193548387096
2021-06-29,-0.23809523809523808,21,0.6471774193548386
2021-06-30,0.1,10,0.6802995391705069
2021-07-01,0.5,4,0.6797235023041475
2021-07-02,0.5,20,0.7350230414746544
2021-07-03,0.0,2,0.6774193548387096
2021-07-05,-1.0,1,0.6771313364055299
2021-07-06,0.0,4,0.6774193548387096
2021-07-07,0.6666666666666666,3,0.6791474654377879
2021-07-08,-0.047619047619047616,21,0.6713709677419354
2021-07-09,-0.2222222222222222,9,0.6722350230414746
2021-07-11,0.0,8,0.6774193548387096
2021-07-12,0.1111111111111111,18,0.6877880184331797
2021-07-13,0.2,20,0.7004608294930875
2021-07-14,0.0,2,0.6774193548387096
2021-07-15,-0.3,10,0.668778801843318
2021-07-16,-0.1111111111111111,9,0.6748271889400921
2021-07-17,0.0,2,0.6774193548387096
2021-07-19,0.3333333333333333,3,0.6782834101382488
2021-07-20,0.0,9,0.6774193548387096
2021-07-21,-0.06666666666666667,15,0.6730990783410138
2021-07-22,0.2,20,0.7004608294930875
2021-07-23,0.25,12,0.6877880184331797
2021-07-24,0.0,6,0.6774193548387096
2021-07-25,-0.5,2,0.6768433179723502
2021-07-26,-0.17857142857142858,28,0.6370967741935484
2021-07-27,-0.14285714285714285,14,0.6693548387096774
2021-07-28,0.0,8,0.6774193548387096
2021-07-29,0.17391304347826086,23,0.7039170506912442
2021-07-30,-0.25,8,0.6728110599078341
2021-07-31,-1.0,1,0.6771313364055299
2021-08-01,0.0,1,0.6774193548387096
2021-08-02,0.14285714285714285,7,0.6794354838709677
2021-08-03,0.5384615384615384,13,0.7036290322580645
2021-08-04,1.0,1,0.6777073732718893
2021-08-05,0.0,13,0.6774193548387096
2021-08-06,-0.6,5,0.6730990783410138
2021-08-08,-0.5,2,0.6768433179723502
2021-08-09,0.0,4,0.6774193548387096
2021-08-10,-0.08333333333333333,12,0.6739631336405529
2021-08-11,-0.5,4,0.6751152073732718
2021-08-12,0.2857142857142857,14,0.6935483870967741
2021-08-13,0.2,10,0.683179723502304
2021-08-14,-1.0,2,0.6762672811059908
2021-08-15,0.0,1,0.6774193548387096
2021-08-16,0.0,16,0.6774193548387096
2021-08-17,0.14285714285714285,7,0.6794354838709677
2021-08-18,-0.1,10,0.6745391705069124
2021-08-19,-0.5,2,0.6768433179723502
2021-08-20,0.08333333333333333,12,0.6808755760368663
2021-08-22,-0.5,2,0.6768433179723502
2021-08-23,0.42857142857142855,14,0.7016129032258064
2021-08-24,0.25,4,0.6785714285714285
2021-08-25,-0.25,8,0.6728110599078341
2021-08-26,-0.5,4,0.6751152073732718
2021-08-27,0.1111111111111111,9,0.6800115207373272
2021-08-28,0.0,3,0.6774193548387096
2021-08-29,-1.0,1,0.6771313364055299
2021-08-30,0.6666666666666666,6,0.684331797235023
2021-08-31,0.0,2,0.6774193548387096
2021-09-01,-0.3333333333333333,6,0.6739631336405529
2021-09-02,-0.25,4,0.6762672811059908
2021-09-03,0.0,8,0.6774193548387096
2021-09-04,-1.0,1,0.6771313364055299
2021-09-05,0.0,4,0.6774193548387096
2021-09-06,0.6666666666666666,3,0.6791474654377879
2021-09-07,0.1111111111111111,9,0.6800115207373272
2021-09-08,-0.1,10,0.6745391705069124
2021-09-09,0.14285714285714285,7,0.6794354838709677
2021-09-10,-1.0,1,0.6771313364055299
2021-09-12,0.0,1,0.6774193548387096
2021-09-13,0.0,3,0.6774193548387096
2021-09-14,0.0,10,0.6774193548387096
2021-09-15,0.0,7,0.6774193548387096
2021-09-16,0.0,4,0.6774193548387096
2021-09-17,0.0,6,0.6774193548387096
2021-09-18,0.0,5,0.6774193548387096
2021-09-19,0.0,3,0.6774193548387096
2021-09-20,-0.7692307692307693,13,0.6399769585253455
2021-09-21,0.42857142857142855,7,0.6834677419354839
2021-09-22,0.3333333333333333,9,0.6851958525345622
2021-09-23,0.16666666666666666,6,0.6791474654377879
2021-09-24,-0.125,8,0.6751152073732718
2021-09-25,0.0,1,0.6774193548387096
2021-09-26,0.5,2,0.6779953917050691
2021-09-27,-0.6666666666666666,18,0.6152073732718893
2021-09-28,-0.2608695652173913,23,0.6376728110599078
2021-09-29,-0.25,12,0.6670506912442395
2021-09-30,0.5,6,0.6826036866359446
