date,mean,count,score
2021-10-01,0.18181818181818182,11,0.6837557603686636
2021-10-02,0.8333333333333334,6,0.6860599078341013
2021-10-04,-0.5294117647058824,17,0.633352534562212
2021-10-05,-0.5,6,0.6722350230414746
2021-10-06,-0.125,8,0.6751152073732718
2021-10-07,0.4,10,0.6889400921658986
2021-10-08,0.2727272727272727,11,0.6869239631336405
2021-10-09,-0.4,10,0.6658986175115207
2021-10-10,0.0,1,0.6774193548387096
2021-10-11,0.75,4,0.6808755760368663
2021-10-12,-0.3333333333333333,21,0.6350806451612903
2021-10-13,0.14814814814814814,27,0.7085253456221198
2021-10-14,0.4444444444444444,9,0.6877880184331797
2021-10-15,-0.5,2,0.6768433179723502
2021-10-16,0.0,1,0.6774193548387096
2021-10-17,1.0,1,0.6777073732718893
2021-10-18,0.2,10,0.683179723502304
2021-10-19,0.16666666666666666,12,0.684331797235023
2021-10-20,0.07142857142857142,28,0.6935483870967741
2021-10-21,0.3793103448275862,29,0.7692972350230414
2021-10-22,-0.5555555555555556,9,0.6644585253456221
2021-10-23,1.0,1,0.6777073732718893
2021-10-24,0.2,5,0.6788594470046082
2021-10-25,0.2222222222222222,36,0.76036866359447
2021-10-26,0.3684210526315789,19,0.7157258064516129
2021-10-27,0.0,20,0.6774193548387096
2021-10-28,0.625,16,0.7235023041474654
2021-10-29,0.25,8,0.6820276497695852
2021-10-30,0.6666666666666666,6,0.684331797235023
2021-10-31,0.0,1,0.6774193548387096
2021-11-01,0.08,25,0.6918202764976958
2021-11-02,-0.21052631578947367,19,0.6555299539170506
2021-11-03,0.0,5,0.6774193548387096
2021-11-04,0.2727272727272727,11,0.6869239631336405
2021-11-05,0.18181818181818182,11,0.6837557603686636
2021-11-06,0.0,7,0.6774193548387096
2021-11-07,0.0,5,0.6774193548387096
2021-11-08,0.0,39,0.6774193548387096
2021-11-09,0.0,30,0.6774193548387096
2021-11-10,-0.11627906976744186,43,0.6154953917050691
2021-11-11,0.08108108108108109,37,0.7093894009216589
2021-11-12,0.3333333333333333,27,0.7474078341013825
2021-11-13,0.25,4,0.6785714285714285
2021-11-14,0.0,1,0.6774193548387096
2021-11-15,-0.11538461538461539,26,0.6549539170506912
2021-11-16,0.2692307692307692,26,0.7298387096774193
2021-11-17,-0.041666666666666664,24,0.6705069124423962
2021-11-18,-0.3333333333333333,12,0.6635944700460829
2021-11-19,-0.16666666666666666,6,0.6756912442396313
2021-11-20,0.0,1,0.6774193548387096
2021-11-22,0.14285714285714285,14,0.6854838709677419
2021-11-23,-0.5333333333333333,15,0.6428571428571428
2021-11-24,-0.4,15,0.6514976958525345
2021-11-25,0.3333333333333333,3,0.6782834101382488
2021-11-26,-0.3,10,0.668778801843318
2021-11-29,0.5,14,0.7056451612903225
2021-11-30,0.4444444444444444,9,0.6877880184331797
2021-12-01,-0.06666666666666667,15,0.6730990783410138
2021-12-02,0.125,8,0.6797235023041475
2021-12-03,0.15384615384615385,13,0.6849078341013825
2021-12-04,0.0,4,0.6774193548387096
2021-12-05,0.0,1,0.6774193548387096
2021-12-06,-0.1111111111111111,18,0.6670506912442395
2021-12-07,0.35714285714285715,14,0.6975806451612903
2021-12-08,-0.14285714285714285,21,0.659274193548387
2021-12-09,-0.06666666666666667,15,0.6730990783410138
2021-12-10,-0.06666666666666667,15,0.6730990783410138
2021-12-11,0.5,2,0.6779953917050691
2021-12-13,-0.08333333333333333,12,0.6739631336405529
2021-12-14,-0.17391304347826086,23,0.650921658986175
2021-12-15,0.047619047619047616,21,0.6834677419354839
2021-12-16,-0.4117647058823529,17,0.6431451612903225
2021-12-17,-0.5,14,0.6491935483870968
2021-12-18,-0.6666666666666666,3,0.6756912442396313
2021-12-19,0.0,2,0.6774193548387096
2021-12-20,-0.3076923076923077,13,0.662442396313364
2021-12-21,0.5454545454545454,11,0.6964285714285714
2021-12-22,0.08695652173913043,23,0.6906682027649769
2021-12-23,-0.05555555555555555,18,0.6722350230414746
2021-12-24,0.0,1,0.6774193548387096
2021-12-25,0.0,1,0.6774193548387096
2021-12-26,1.0,1,0.6777073732718893
2021-12-27,0.7777777777777778,9,0.6955645161290323
2021-12-28,0.25,8,0.6820276497695852
2021-12-29,0.13333333333333333,15,0.6860599078341013
2021-12-30,-0.6666666666666666,6,0.6705069124423962
2021-12-31,0.1111111111111111,9,0.6800115207373272
2022-01-01,-0.5,2,0.6768433179723502
2022-01-02,0.5,4,0.6797235023041475
2022-01-03,0.42424242424242425,33,0.8104838709677419
2022-01-04,0.3333333333333333,33,0.7819700460829493
2022-01-05,-0.09090909090909091,22,0.6647465437788018
2022-01-06,-0.5,12,0.6566820276497696
2022-01-07,-0.14285714285714285,7,0.6754032258064515
2022-01-08,0.0,1,0.6774193548387096
2022-01-09,0.0,1,0.6774193548387096
2022-01-10,0.20833333333333334,24,0.7119815668202765
2022-01-11,0.4166666666666667,12,0.694700460829493
2022-01-12,0.0,21,0.6774193548387096
2022-01-13,-0.3333333333333333,9,0.6696428571428571
2022-01-14,-0.14285714285714285,21,0.659274193548387
2022-01-15,0.0,1,0.6774193548387096
2022-01-17,0.25,4,0.6785714285714285
2022-01-18,0.125,16,0.6866359447004607
2022-01-19,0.5454545454545454,11,0.6964285714285714
2022-01-20,0.3076923076923077,13,0.6923963133640553
2022-01-21,0.0,9,0.6774193548387096
2022-01-24,-0.2857142857142857,14,0.6612903225806451
2022-01-25,0.0,16,0.6774193548387096
2022-01-26,0.10526315789473684,19,0.6883640552995391
2022-01-27,0.0,25,0.6774193548387096
2022-01-28,-0.23076923076923078,13,0.6661866359447004
2022-01-30,0.0,2,0.6774193548387096
2022-01-31,0.07142857142857142,14,0.6814516129032258
2022-02-01,0.0,7,0.6774193548387096
2022-02-02,0.058823529411764705,17,0.6823156682027649
2022-02-03,-0.2222222222222222,9,0.6722350230414746
2022-02-04,-0.08333333333333333,12,0.6739631336405529
2022-02-05,0.0,3,0.6774193548387096
2022-02-06,0.0,2,0.6774193548387096
2022-02-07,0.0,8,0.6774193548387096
2022-02-08,0.125,16,0.6866359447004607
2022-02-09,0.2,15,0.6903801843317972
2022-02-10,-0.47058823529411764,17,0.6382488479262672
2022-02-11,0.0,6,0.6774193548387096
2022-02-12,0.0,1,0.6774193548387096
2022-02-13,0.0,1,0.6774193548387096
2022-02-14,-0.7,10,0.657258064516129
2022-02-15,0.5714285714285714,14,0.7096774193548386
2022-02-16,0.1,10,0.6802995391705069
2022-02-17,-0.1111111111111111,18,0.6670506912442395
2022-02-18,-0.7,10,0.657258064516129
2022-02-21,1.0,2,0.6785714285714285
2022-02-22,0.0,7,0.6774193548387096
2022-02-23,0.09090909090909091,11,0.6805875576036866
2022-02-24,0.0,11,0.6774193548387096
2022-02-25,0.3333333333333333,3,0.6782834101382488
2022-02-26,0.0,1,0.6774193548387096
2022-02-28,-0.3333333333333333,6,0.6739631336405529
2022-03-01,0.2,5,0.6788594470046082
2022-03-02,0.21428571428571427,14,0.689516129032258
2022-03-03,-0.2857142857142857,21,0.6411290322580645
2022-03-04,0.0,11,0.6774193548387096
2022-03-05,-0.5,2,0.6768433179723502
2022-03-07,-0.125,8,0.6751152073732718
2022-03-08,-0.15,20,0.6601382488479263
2022-03-09,0.2727272727272727,11,0.6869239631336405
2022-03-10,0.09090909090909091,11,0.6805875576036866
2022-03-11,-0.2,10,0.6716589861751152
2022-03-13,-1.0,1,0.6771313364055299
2022-03-14,-0.5555555555555556,9,0.6644585253456221
2022-03-15,0.125,8,0.6797235023041475
2022-03-16,-0.2,15,0.6644585253456221
2022-03-17,-0.45454545454545453,11,0.6615783410138248
2022-03-18,0.2857142857142857,7,0.6814516129032258
2022-03-19,0.0,2,0.6774193548387096
2022-03-20,-1.0,1,0.6771313364055299
2022-03-21,-0.1111111111111111,9,0.6748271889400921
2022-03-22,0.3181818181818182,22,0.721774193548387
2022-03-23,0.1111111111111111,18,0.6877880184331797
2022-03-24,0.16666666666666666,6,0.6791474654377879
2022-03-25,0.09090909090909091,11,0.6805875576036866
2022-03-27,0.3333333333333333,6,0.6808755760368663
2022-03-28,0.2413793103448276,29,0.7358870967741935
2022-03-29,-0.1,20,0.6658986175115207
2022-03-30,-0.09090909090909091,11,0.6742511520737327
2022-03-31,-0.10526315789473684,19,0.6664746543778801
2022-04-01,0.16666666666666666,12,0.684331797235023
2022-04-02,1.0,5,0.6846198156682027
2022-04-03,-0.25,4,0.6762672811059908
2022-04-04,0.2,25,0.713421658986175
2022-04-05,-0.10714285714285714,28,0.6532258064516129
2022-04-06,0.1111111111111111,9,0.6800115207373272
2022-04-07,0.19047619047619047,21,0.7016129032258064
2022-04-08,-0.13333333333333333,15,0.668778801843318
2022-04-09,-0.5,2,0.6768433179723502
2022-04-10,0.0,1,0.6774193548387096
2022-04-11,-0.19230769230769232,26,0.6399769585253455
2022-04-12,0.1,10,0.6802995391705069
2022-04-13,0.2,5,0.6788594470046082
2022-04-14,-0.15789473684210525,38,0.6117511520737327
2022-04-15,-0.2,10,0.6716589861751152
2022-04-16,-1.0,1,0.6771313364055299
2022-04-17,0.0,3,0.6774193548387096
2022-04-18,-0.058823529411764705,17,0.6725230414746544
2022-04-19,-0.1,20,0.6658986175115207
2022-04-20,-0.25,28,0.6209677419354839
2022-04-21,0.1875,32,0.7327188940092165
2022-04-22,0.2,5,0.6788594470046082
2022-04-23,0.0,1,0.6774193548387096
2022-04-24,0.0,4,0.6774193548387096
2022-04-25,-0.25,24,0.6359447004608294
2022-04-26,-0.28205128205128205,39,0.5538594470046082
2022-04-27,0.10526315789473684,38,0.7211981566820276
2022-04-28,-0.05555555555555555,18,0.6722350230414746
2022-04-29,-0.08333333333333333,24,0.6635944700460829
2022-05-01,0.0,2,0.6774193548387096
2022-05-02,-0.18181818181818182,11,0.6710829493087557
2022-05-03,0.0,12,0.6774193548387096
2022-05-04,-0.3076923076923077,13,0.662442396313364
2022-05-05,-0.4166666666666667,24,0.608294930875576
2022-05-06,-0.1,20,0.6658986175115207
2022-05-07,0.0,1,0.6774193548387096
2022-05-08,0.25,4,0.6785714285714285
2022-05-09,-0.5625,16,0.6359447004608294
2022-05-10,-0.1956521739130435,46,0.558179723502304
2022-05-11,-0.16666666666666666,18,0.6618663594470046
2022-05-12,-0.5,12,0.6566820276497696
2022-05-13,-0.27586206896551724,29,0.6105990783410138
2022-05-14,-0.5,2,0.6768433179723502
2022-05-15,-0.4,5,0.6745391705069124
2022-05-16,-0.4375,16,0.6451612903225806
2022-05-17,0.11764705882352941,17,0.6872119815668203
2022-05-18,-0.43478260869565216,23,0.6111751152073732
2022-05-19,-0.4,20,0.6313364055299538
2022-05-20,-0.12,25,0.6558179723502303
2022-05-23,-0.08333333333333333,12,0.6739631336405529
2022-05-24,-0.125,8,0.6751152073732718
2022-05-25,0.11764705882352941,17,0.6872119815668203
2022-05-26,-0.4666666666666667,15,0.6471774193548386
2022-05-27,0.14285714285714285,14,0.6854838709677419
2022-05-28,0.0,1,0.6774193548387096
2022-05-29,0.0,1,0.6774193548387096
2022-05-30,-0.16666666666666666,6,0.6756912442396313
2022-05-31,-0.3333333333333333,3,0.6765552995391705
2022-06-01,0.0,15,0.6774193548387096
2022-06-02,0.0,12,0.6774193548387096
2022-06-03,-0.2641509433962264,53,0.46370967741935476
2022-06-04,-0.3333333333333333,3,0.6765552995391705
2022-06-05,1.0,1,0.6777073732718893
2022-06-06,-0.09090909090909091,22,0.6647465437788018
2022-06-07,-0.16666666666666666,18,0.6618663594470046
2022-06-08,0.08333333333333333,12,0.6808755760368663
2022-06-09,-0.05263157894736842,19,0.6719470046082949
2022-06-10,-0.1,10,0.6745391705069124
2022-06-13,0.0,6,0.6774193548387096
2022-06-14,-0.07142857142857142,14,0.6733870967741935
2022-06-15,0.125,16,0.6866359447004607
2022-06-16,-0.26666666666666666,15,0.6601382488479263
2022-06-17,-0.18181818181818182,11,0.6710829493087557
2022-06-18,0.0,1,0.6774193548387096
2022-06-20,-0.3333333333333333,3,0.6765552995391705
2022-06-21,0.11538461538461539,26,0.6998847926267281
2022-06-22,0.0,16,0.6774193548387096
2022-06-23,0.11764705882352941,17,0.6872119815668203
2022-06-24,0.0,12,0.6774193548387096
2022-06-25,0.0,3,0.6774193548387096
2022-06-27,0.42857142857142855,7,0.6834677419354839
2022-06-28,-0.25,4,0.6762672811059908
2022-06-29,-0.125,16,0.6682027649769585
2022-06-30,-0.16666666666666666,18,0.6618663594470046
2022-07-01,-1.0,14,0.6209677419354839
2022-07-02,-0.8333333333333334,6,0.668778801843318
2022-07-03,-1.0,2,0.6762672811059908
2022-07-04,-0.25,4,0.6762672811059908
2022-07-05,-0.6666666666666666,9,0.6618663594470046
2022-07-06,-0.3333333333333333,6,0.6739631336405529
2022-07-07,0.3333333333333333,15,0.699020737327189
2022-07-08,0.0,17,0.6774193548387096
2022-07-09,0.0,9,0.6774193548387096
2022-07-10,0.0,1,0.6774193548387096
2022-07-11,-0.25,20,0.6486175115207373
2022-07-12,-0.2608695652173913,23,0.6376728110599078
2022-07-13,-0.26666666666666666,30,0.608294930875576
2022-07-14,-0.19047619047619047,21,0.6532258064516129
2022-07-15,0.16666666666666666,18,0.6929723502304147
2022-07-16,0.0,1,0.6774193548387096
2022-07-17,-1.0,1,0.6771313364055299
2022-07-18,-0.2631578947368421,19,0.6500576036866359
2022-07-19,0.3157894736842105,19,0.7102534562211981
2022-07-20,0.047619047619047616,21,0.6834677419354839
2022-07-21,0.4358974358974359,39,0.8683755760368663
2022-07-22,-0.3333333333333333,15,0.6558179723502303
2022-07-25,-0.18181818181818182,11,0.6710829493087557
2022-07-26,-0.06666666666666667,15,0.6730990783410138
2022-07-27,0.375,8,0.684331797235023
2022-07-28,-0.2222222222222222,9,0.6722350230414746
2022-07-29,0.18181818181818182,11,0.6837557603686636
2022-08-01,-0.07692307692307693,13,0.6736751152073732
2022-08-02,0.0,12,0.6774193548387096
2022-08-03,0.14285714285714285,14,0.6854838709677419
2022-08-04,0.05263157894736842,19,0.6828917050691243
2022-08-05,-0.5,12,0.6566820276497696
2022-08-06,0.0,1,0.6774193548387096
2022-08-07,-0.3333333333333333,3,0.6765552995391705
2022-08-08,0.1111111111111111,18,0.6877880184331797
2022-08-09,-0.17647058823529413,17,0.6627304147465437
2022-08-10,0.05,20,0.683179723502304
2022-08-11,0.0,9,0.6774193548387096
2022-08-12,0.25,8,0.6820276497695852
2022-08-15,-0.1,10,0.6745391705069124
2022-08-16,0.0,7,0.6774193548387096
2022-08-17,-0.038461538461538464,26,0.6699308755760368
2022-08-18,0.09090909090909091,11,0.6805875576036866
2022-08-19,-0.25,8,0.6728110599078341
2022-08-22,-0.38095238095238093,21,0.6290322580645161
2022-08-23,-0.23529411764705882,17,0.6578341013824884
2022-08-24,-0.15,20,0.6601382488479263
2022-08-25,0.07142857142857142,14,0.6814516129032258
2022-08-26,-0.125,8,0.6751152073732718
2022-08-28,0.0,3,0.6774193548387096
2022-08-29,-0.25,24,0.6359447004608294
2022-08-30,0.0,14,0.6774193548387096
2022-08-31,0.0,4,0.6774193548387096
2022-09-01,-0.2727272727272727,11,0.6679147465437788
2022-09-02,0.0,4,0.6774193548387096
2022-09-06,-0.1,10,0.6745391705069124
2022-09-07,0.07692307692307693,13,0.681163594470046
2022-09-08,0.18181818181818182,11,0.6837557603686636
2022-09-09,0.4444444444444444,18,0.7188940092165899
2022-09-12,0.0625,16,0.6820276497695852
2022-09-13,-0.15384615384615385,26,0.6474654377880183
2022-09-14,-0.15789473684210525,19,0.6610023041474654
2022-09-15,-0.5555555555555556,9,0.6644585253456221
2022-09-16,1.0,1,0.6777073732718893
2022-09-18,-1.0,1,0.6771313364055299
2022-09-19,-0.2727272727272727,11,0.6679147465437788
2022-09-20,-0.4,15,0.6514976958525345
2022-09-21,0.36363636363636365,11,0.6900921658986174
2022-09-22,-0.3333333333333333,15,0.6558179723502303
2022-09-23,-0.38461538461538464,13,0.6586981566820276
2022-09-26,-0.09090909090909091,11,0.6742511520737327
2022-09-27,-0.2,20,0.6543778801843317
2022-09-28,-0.26666666666666666,15,0.6601382488479263
2022-09-29,-0.5714285714285714,14,0.6451612903225806
2022-09-30,0.14285714285714285,7,0.6794354838709677
2022-10-01,-0.125,8,0.6751152073732718
2022-10-02,-1.0,6,0.6670506912442395
2022-10-03,-0.06666666666666667,30,0.6601382488479263
2022-10-04,0.3076923076923077,39,0.8122119815668203
2022-10-05,-0.23076923076923078,26,0.6324884792626728
2022-10-06,-0.47058823529411764,17,0.6382488479262672
2022-10-07,0.0,16,0.6774193548387096
2022-10-08,-0.125,8,0.6751152073732718
2022-10-09,0.2857142857142857,7,0.6814516129032258
2022-10-10,-0.16666666666666666,6,0.6756912442396313
2022-10-11,-0.21052631578947367,19,0.6555299539170506
2022-10-12,0.0,7,0.6774193548387096
2022-10-13,0.0,9,0.6774193548387096
2022-10-14,-0.08333333333333333,24,0.6635944700460829
2022-10-15,0.0,2,0.6774193548387096
2022-10-16,0.2,5,0.6788594470046082
2022-10-17,0.4090909090909091,22,0.7344470046082949
2022-10-18,0.125,16,0.6866359447004607
2022-10-19,-0.21052631578947367,19,0.6555299539170506
2022-10-20,-0.35,20,0.6370967741935484
2022-10-21,-0.06666666666666667,15,0.6730990783410138
2022-10-23,0.0,3,0.6774193548387096
2022-10-24,-0.2727272727272727,22,0.6394009216589861
2022-10-25,-0.16666666666666666,6,0.6756912442396313
2022-10-26,-0.16666666666666666,6,0.6756912442396313
2022-10-27,-0.09090909090909091,11,0.6742511520737327
2022-10-28,0.02040816326530612,49,0.6915322580645161
2022-10-29,-0.25,4,0.6762672811059908
2022-10-30,0.0,1,0.6774193548387096
2022-10-31,-0.2,15,0.6644585253456221
2022-11-01,0.15384615384615385,13,0.6849078341013825
2022-11-02,0.08333333333333333,12,0.6808755760368663
2022-11-03,-0.14285714285714285,7,0.6754032258064515
2022-11-04,-0.375,8,0.6705069124423962
2022-11-05,-0.16666666666666666,6,0.6756912442396313
2022-11-06,-0.5,2,0.6768433179723502
2022-11-07,0.0,14,0.6774193548387096
2022-11-08,0.0,18,0.6774193548387096
2022-11-09,-0.043478260869565216,23,0.670794930875576
2022-11-10,0.42857142857142855,7,0.6834677419354839
2022-11-11,0.2222222222222222,9,0.6826036866359446
2022-11-12,0.2,5,0.6788594470046082
2022-11-13,0.0,1,0.6774193548387096
2022-11-14,0.0,20,0.6774193548387096
2022-11-15,0.06666666666666667,15,0.6817396313364055
2022-11-16,-0.21739130434782608,23,0.6442972350230414
2022-11-17,0.11764705882352941,17,0.6872119815668203
2022-11-18,0.07692307692307693,13,0.681163594470046
2022-11-19,-0.25,4,0.6762672811059908
2022-11-20,0.0,2,0.6774193548387096
2022-11-21,-0.4,10,0.6658986175115207
2022-11-22,0.3333333333333333,9,0.6851958525345622
2022-11-23,0.0,16,0.6774193548387096
2022-11-24,-0.5,2,0.6768433179723502
2022-11-25,-0.25,4,0.6762672811059908
2022-11-28,-0.4166666666666667,12,0.6601382488479263
2022-11-29,0.2857142857142857,7,0.6814516129032258
2022-11-30,0.18181818181818182,11,0.6837557603686636
2022-12-01,0.23529411764705882,17,0.6970046082949308
2022-12-02,0.0,5,0.6774193548387096
2022-12-05,-0.19047619047619047,21,0.6532258064516129
2022-12-06,0.0,6,0.6774193548387096
2022-12-07,-0.5833333333333334,12,0.6532258064516129
2022-12-08,-0.8571428571428571,7,0.6653225806451613
2022-12-09,-0.42857142857142855,7,0.6713709677419354
2022-12-11,0.0,1,0.6774193548387096
2022-12-12,0.0,7,0.6774193548387096
2022-12-13,-0.1,10,0.6745391705069124
2022-12-14,-0.26666666666666666,15,0.6601382488479263
2022-12-15,-0.05,20,0.6716589861751152
2022-12-16,-0.125,8,0.6751152073732718
2022-12-17,0.16666666666666666,6,0.6791474654377879
2022-12-18,0.0,2,0.6774193548387096
2022-12-19,-0.21428571428571427,28,0.6290322580645161
2022-12-20,0.375,16,0.7050691244239631
2022-12-21,0.0,22,0.6774193548387096
2022-12-22,-0.13793103448275862,29,0.6440092165898617
2022-12-23,0.09090909090909091,22,0.6900921658986174
2022-12-24,0.0,2,0.6774193548387096
2022-12-25,-0.5,2,0.6768433179723502
2022-12-26,0.0,6,0.6774193548387096
2022-12-27,-0.30434782608695654,23,0.6310483870967741
2022-12-28,0.1,20,0.6889400921658986
2022-12-29,0.26666666666666666,15,0.694700460829493
2022-12-30,-0.38461538461538464,13,0.6586981566820276
2022-12-31,0.3333333333333333,3,0.6782834101382488
2023-01-02,0.8333333333333334,6,0.6860599078341013
2023-01-03,-0.3333333333333333,30,0.5910138248847926
2023-01-04,-0.14285714285714285,21,0.659274193548387
2023-01-05,-0.125,24,0.6566820276497696
2023-01-06,-0.3684210526315789,19,0.6391129032258064
2023-01-07,-0.6666666666666666,3,0.6756912442396313
2023-01-08,0.0,2,0.6774193548387096
2023-01-09,0.09523809523809523,21,0.689516129032258
2023-01-10,-0.42857142857142855,7,0.6713709677419354
2023-01-11,0.25,4,0.6785714285714285
2023-01-12,-0.15384615384615385,13,0.6699308755760368
2023-01-13,0.2222222222222222,27,0.7240783410138248
2023-01-14,-1.0,2,0.6762672811059908
2023-01-16,0.0,4,0.6774193548387096
2023-01-17,-0.1875,16,0.6635944700460829
2023-01-18,0.05263157894736842,19,0.6828917050691243
2023-01-19,-0.125,8,0.6751152073732718
2023-01-20,-0.25,16,0.6589861751152073
2023-01-21,-1.0,1,0.6771313364055299
2023-01-22,-1.0,1,0.6771313364055299
2023-01-23,0.4166666666666667,24,0.7465437788018433
2023-01-24,0.1,20,0.6889400921658986
2023-01-25,-0.4375,16,0.6451612903225806
2023-01-26,0.2962962962962963,27,0.7396313364055299
2023-01-27,0.17391304347826086,23,0.7039170506912442
2023-01-28,0.0,1,0.6774193548387096
2023-01-29,0.0,2,0.6774193548387096
2023-01-30,0.0,12,0.6774193548387096
2023-01-31,0.25,20,0.7062211981566819
2023-02-01,-0.07692307692307693,13,0.6736751152073732
